---------------------------------------------------
constituent[0]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/conf/logging/
constituent[33]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-resolver-transport-http-1.9.25.jar
constituent[34]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-resolver-transport-wagon-1.9.25.jar
constituent[35]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-resolver-util-1.9.25.jar
constituent[36]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-settings-3.9.12.jar
constituent[37]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-settings-builder-3.9.12.jar
constituent[38]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-shared-utils-3.4.2.jar
constituent[39]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/maven-slf4j-provider-3.9.12.jar
constituent[40]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/org.eclipse.sisu.inject-0.9.0.M4.jar
constituent[41]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/org.eclipse.sisu.plexus-0.9.0.M4.jar
constituent[42]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/plexus-cipher-2.0.jar
constituent[43]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/plexus-component-annotations-2.2.0.jar
constituent[44]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/plexus-interpolation-1.29.jar
constituent[45]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/plexus-sec-dispatcher-2.0.jar
constituent[46]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/plexus-utils-3.6.0.jar
constituent[47]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/slf4j-api-1.7.36.jar
constituent[48]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/wagon-file-3.5.3.jar
constituent[49]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/wagon-http-3.5.3.jar
constituent[50]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/wagon-http-shared-3.5.3.jar
constituent[51]: file:/C:/Users/JOSUE%20CABRERA/.m2/wrapper/dists/apache-maven-3.9.12/59fe215c0ad6947fea90184bf7add084544567b927287592651fda3782e0e798/lib/wagon-provider-api-3.5.3.jar
---------------------------------------------------
